
List of Castleford Tigers players
From Wikipedia, the free encyclopedia
Jump to navigation
Jump to search

The Castleford Tigers (known as just Castleford until 1996) are an English rugby league club who have had numerous notable players (943 as of 30 June 2021) throughout their history, each player of the rugby league era who has played (and so excludes non-playing substitutes) in a competitive first-class match (including those matches that were subsequently abandoned, expunged or re-played, but excluding friendlies) is included.[1][2][3][4][5]
Heritage № 	Name 	From 	Until 	Position 	Apps 	T 	G 	DG 	PT 	captain 	Honours 	Representative 	Records/Notes
David Smart (15 June 2002). "50 Greats: Castleford RLFC". The History Press Ltd. ISBN 978-0752424309
Phil Hodgson (12 March 2011). "Twenty Legends: Castleford Rugby League". Vertical Editions ISBN 978-1904091400
"Castleford Tigers - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Castleford RLFC A to Z Player List (All Time)". thecastlefordtigers.co.uk. 31 December 2017. Archived from the original on 23 March 2008. Retrieved 1 January 2018.
"Shaun Ainscough - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Allen - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Grant Anderson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kevin Anderson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Arnold - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Arnold - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Joe Arundel - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Joe Arundel - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Martin Aspinwall - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Martin Aspinwall - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Cory Aston - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Brett Atkins - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Atkins - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Josh Atkinson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Josh Atkinson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ryan Bailey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan Bailey - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Lee Bardauskas - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dwayne Barker - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dwayne Barker - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Wayne Bartrim - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jake Bassinder - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"David Bates - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"David Bates - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Neil Battye - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kevin Beardmore - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Robert Beardmore - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Beattie - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Belcher - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Benn - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Benn - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Deon Bird - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lewis Bienek - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 11 June 2021.
"Ian Birkby - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"John Blackburn - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Blackmore - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Blackmore - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Richie Blackmore - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Cheyse Blair - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Richard Blakeway - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richard Blakeway - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Damien Blanch - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Damien Blanch - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Dean Blankley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Bloem - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Giles Boothroyd - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Frano Botica - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan Boyle - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan Boyle - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Graeme Bradley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian Bragger - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dominic Brambani - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dominic Brambani - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Danny Brough - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Danny Brough - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Burrow - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Logan Campbell - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Justin Carney - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Justin Carney - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Garreth Carvell - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Garreth Carvell - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ned Catic - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ned Catic - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Michael Channing - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Channing - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Chris Chapman - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Chapman - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"David Chapman - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Charles - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Charles - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Rangi Chase - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Rangi Chase - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"James Clare - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"James Clare - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Daryl Clark - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Daryl Clark - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mitchell Clark - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mitch Clark - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andy Clarke - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Clarkson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"George Claughton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"George Claughton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ryan Clayton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan Clayton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Darren Coen - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary Connell - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Matt Cook - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Matt Cook - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mike Cooper - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mike Cooper - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"James Coventry - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Peter Coyne - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Crabtree - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jimmy Crampton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jason Critchley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Crooks - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Crooks - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Lee Crooks - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Steve Crossley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Steve Crossley - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Steven Crouch - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Darley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Darley - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ben Davies - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ben Davies - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"John Davies - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"John Davies - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brad Davis - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brad Davis - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brad Day - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brad Day - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Steve Diamond - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kirk Dixon - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kirk Dixon - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Gareth Dobson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gareth Dobson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Stuart Donlan - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stuart Donlan - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Luke Dorn - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Luke Dorn - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brandon Douglas - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brandon Douglas - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Luke Dyer - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Luke Dyer - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Michael Eagar - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Michael Eagar - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Barry Eaton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Barry Eaton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Greg Eden - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Greg Eden - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Philip Eden - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Diccon Edwards - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Grant Edwards - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Grant Edwards - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tuoyo Egodo - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tuoyo Egodo - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Olivier Elima - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Olivier Elima - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Dean Ellis - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Ellis - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jamie Ellis - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"St John Ellis - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"St John Ellis - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Danny Ellison - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jacob Emmitt - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jacob Emmitt - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Keith England - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Niall Evalds - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"James Evans - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"James Evans - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Richard Fa'aoso - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Sione Faumuina - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Sione Faumuina - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Chris Feather - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Chris Feather - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Sosaia Feki - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Steve Fenton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brett Ferres - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brett Ferres - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"John Fifita - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"David Finch - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Liam Finn - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Liam Finn - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andy Fisher - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andy Fisher - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Conor Fitzsimmons - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Daniel Fleming - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Daniel Fleming - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Adam Fletcher - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian Fletcher - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Fletcher - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Fletcher - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Richard Fletcher - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richard Fletcher - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Jason Flowers - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stuart Flowers - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Stuart Flowers - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Adrian Flynn - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Adrian Flynn - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paddy Flynn - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paddy Flynn - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"James Ford - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"James Ford - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mike Ford - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Alex Foster - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Alex Foster - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Nick Fozzard - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Nick Fozzard - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Paul Franze - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Franze - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Gary Freeman - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Gary French - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian French - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dale Fritz - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Dale Fritz - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"David Furness - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Luke Gale - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Luke Gale - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Matt Gardner - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Matt Gardner - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Richard Gay - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richard Gay - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ron Gibbs - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ashley Gibson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ashley Gibson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Damian Gibson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Damian Gibson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Mark Gibson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kieran Gill - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Steve Gill - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee Gilmour - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee Gilmour - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tere Glassie - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tere Glassie - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Eddie Glaze - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jonathon Goddard - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jon Goddard - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Richard Goddard - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Richard Goddard - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Wayne Godwin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Wayne Godwin - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brad Graham - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Neil Greatbatch - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"James Green - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"James Green - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Craig Greenhill - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Craig Greenhill - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"James Grehan - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"James Grehan - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Josh Griffin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Josh Griffin - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"George Griffin - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Awen Guttenbeil - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tom Haberecht - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tom Haberecht - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Martin Hall - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Sam Hall - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 20 June 2021.
"Lance Hamilton - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lance Hamilton - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ryan Hampshire - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ryan Hampshire - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Gareth Handford - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Handforth - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Paul Handforth - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Phil Handforth - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Zak Hardaker - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Zak Hardaker - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Ian Hardisty - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Alan Hardy - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jeff Hardy - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jeff Hardy - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Spencer Hargrave - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Lee Harland - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"John Harrison - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Ian Hartley - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tommy Haughey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Tommy Haughey - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Weller Hauraki - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Weller Hauraki - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andy Hay - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Mitch Healey - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andrew Henderson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Andrew Henderson - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brad Hepi - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Brad Hepi - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Tyla Hepi - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
"Jon Hepworth - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jon Hepworth - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Barry Higgins - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Liam Higgins - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Liam Higgins - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Andy Hill - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Kenny Hill - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jy Hitchcox - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Jy Hitchcox - Player Stats". LoveRugbyLeague. 31 December 2017. Retrieved 1 January 2018.
"Brendan Hlad - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 1 January 2018.
"Bailey Hodgson - Career Stats & Summary". Rugby League Project. 31 December 2017. Retrieved 21 June 2021.
